maximuk => Map { 
		andrei-oksentyk { 
		{"task":"Code Jam \"CoreJS\"","mark":100}
		{"task":"Code Jam \"CV\"","mark":95}
		{"task":"Markup #1","mark":75}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":95}
		{"task":"YouTube","mark":75}
		{"task":"Code Jam \"Scoreboard\"","mark":100}
		{"task":"Presentation","mark":120}
		 }
		wertybsd { 
		
		 }
		halaveika { 
		{"task":"Code Jam \"CV\"","mark":85}
		 }
		liodama { 
		{"task":"Code Jam \"CoreJS\"","mark":90}
		{"task":"Code Jam \"CV\"","mark":80}
		{"task":"Markup #1","mark":60}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":90}
		{"task":"YouTube","mark":80}
		{"task":"Code Jam \"Scoreboard\"","mark":65}
		{"task":"Presentation","mark":110}
		 }
		alexey-1991 { 
		
		 }
		fyr-fyrrr { 
		{"task":"Code Jam \"CoreJS\"","mark":60}
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Markup #1","mark":50}
		 }
		redgektor { 
		{"task":"Code Jam \"CoreJS\"","mark":70}
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Markup #1","mark":70}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":95}
		 }
		alexdejko { 
		{"task":"Code Jam \"CV\"","mark":85}
		 }
		alenashkr { 
		{"task":"Code Jam \"CoreJS\"","mark":30}
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":80}
		{"task":"YouTube","mark":50}
		 }
		uniapi { 
		
		 }
		remziq { 
		{"task":"Markup #1","mark":70}
		{"task":"Code Jam \"CoreJS\"","mark":90}
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":80}
		{"task":"Code Jam \"Scoreboard\"","mark":10}
		{"task":"Presentation","mark":110}
		 }
		temons { 
		{"task":"Code Jam \"CoreJS\"","mark":10}
		 }
		sozonikoleg { 
		{"task":"Code Jam \"CoreJS\"","mark":70}
		{"task":"Code Jam \"CV\"","mark":90}
		{"task":"Markup #1","mark":80}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":30}
		{"task":"YouTube","mark":30}
		{"task":"Code Jam \"Scoreboard\"","mark":20}
		{"task":"Presentation","mark":100}
		 }
}
alex-zayats => Map { 
		uniorunr { 
		{"task":"Markup #1","mark":78}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":95}
		 }
		alexeydavydov { 
		
		 }
		melllivoracapensis { 
		{"task":"Markup #1","mark":67}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":80}
		 }
		soulshaker { 
		{"task":"Markup #1","mark":95}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		 }
}
aliaksandrzahorski => Map { 
		grenbork { 
		
		 }
		bananovblu { 
		
		 }
		bmvmarc { 
		{"task":"Markup #1","mark":80}
		{"task":"Code Jam \"CoreJS\"","mark":100}
		{"task":"Code Jam \"CV\"","mark":90}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":80}
		{"task":"YouTube","mark":70}
		{"task":"Code Jam \"Scoreboard\"","mark":85}
		 }
		taukitianin { 
		
		 }
		deepenguin { 
		
		 }
}
pristavka => Map { 
		jamadamur { 
		{"task":"Code Jam \"CV\"","mark":90}
		{"task":"Code Jam \"CoreJS\"","mark":40}
		{"task":"Markup #1","mark":55}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":55}
		{"task":"Presentation","mark":120}
		 }
		tsvetlanak { 
		
		 }
		alehdzmitrenka { 
		
		 }
		dzhudzhi { 
